1.461855206147268787e+07	1.570796326794896558e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.461855206147268787e+07	1.570796326794896558e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.094395102393195263e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.461855206147268787e+07	2.617993877991494411e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.461855206147268787e+07	3.141592653589793116e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.493944385794008151e+07	0.000000000000000000e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	5.235987755982988157e-01	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	1.047197551196597631e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	1.570796326794896558e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	2.094395102393195263e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	2.617993877991494411e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	3.141592653589793116e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	3.665191429188091821e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	4.188790204786390525e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	4.712388980384689674e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	5.235987755982988823e+00	0.000000000000000000e+00
1.493944385794008151e+07	5.235987755982988157e-01	5.759586531581287083e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.047197551196597631e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.493944385794008151e+07	1.570796326794896558e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.094395102393195263e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.493944385794008151e+07	2.617993877991494411e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.493944385794008151e+07	3.141592653589793116e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.527864045000420511e+07	0.000000000000000000e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	5.235987755982988157e-01	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	1.047197551196597631e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	1.570796326794896558e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	2.094395102393195263e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	2.617993877991494411e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	3.141592653589793116e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	3.665191429188091821e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	4.188790204786390525e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	4.712388980384689674e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	5.235987755982988823e+00	0.000000000000000000e+00
1.527864045000420511e+07	5.235987755982988157e-01	5.759586531581287083e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.047197551196597631e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.527864045000420511e+07	1.570796326794896558e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.094395102393195263e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.527864045000420511e+07	2.617993877991494411e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.527864045000420511e+07	3.141592653589793116e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.563732531490063295e+07	0.000000000000000000e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	5.235987755982988157e-01	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	1.047197551196597631e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	1.570796326794896558e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	2.094395102393195263e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	2.617993877991494411e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	3.141592653589793116e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	3.665191429188091821e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	4.188790204786390525e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	4.712388980384689674e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	5.235987755982988823e+00	0.000000000000000000e+00
1.563732531490063295e+07	5.235987755982988157e-01	5.759586531581287083e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.047197551196597631e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.563732531490063295e+07	1.570796326794896558e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.094395102393195263e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.563732531490063295e+07	2.617993877991494411e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	5.235987755982988157e-01	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	1.047197551196597631e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	1.570796326794896558e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	2.094395102393195263e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	2.617993877991494411e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	3.141592653589793116e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	3.665191429188091821e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	4.188790204786390525e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	4.712388980384689674e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	5.235987755982988823e+00	0.000000000000000000e+00
1.563732531490063295e+07	3.141592653589793116e+00	5.759586531581287083e+00	0.000000000000000000e+00
1.601678703862166964e+07	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
